Date,Category,Value,Product,Sales,Region
2025-08-18,Accessories,,Keyboard,19,West
2025-08-17,Accessories,1690.62,Monitor,8,East
2025-08-06,Electronics,1003.39,Monitor,,South
2025-08-25,Electronics,52.91,Keyboard,4,West
2025-08-22,Gadgets,139.33,Laptop,16,North
2025-08-20,Accessories,663.85,Mouse,,South
2025-08-04,Accessories,,Phone,2,East
2025-08-23,Electronics,205.43,Mouse,48,West
2025-08-18,Accessories,1031.31,Tablet,79,North
2025-08-08,Electronics,1651.42,Tablet,56,West
2025-08-14,Electronics,961.41,Mouse,56,East
2025-08-23,Accessories,106.14,Keyboard,83,North
2025-08-06,Accessories,595.54,Smartwatch,42,South
2025-08-10,Gadgets,1950.19,Phone,46,North
2025-08-23,Accessories,82.47,Keyboard,50,West
2025-08-27,Accessories,1497.27,Smartwatch,61,West
2025-08-08,Electronics,1163.11,Phone,32,North
2025-08-27,Gadgets,882.9,Tablet,25,East
2025-08-26,Accessories,202.23,Laptop,26,West
2025-08-01,Accessories,1651.37,Laptop,89,North
2025-08-15,Electronics,800.55,Smartwatch,69,South
2025-08-06,Accessories,1307.58,Monitor,61,West
2025-08-22,Gadgets,1827.26,Headphones,78,North
2025-08-13,Electronics,73.88,Phone,18,East
2025-08-25,Gadgets,82.12,Tablet,61,West
2025-08-10,Accessories,686.57,Smartwatch,18,East
2025-08-27,Gadgets,1916.58,Mouse,85,South
2025-08-23,Gadgets,1451.47,Mouse,69,East
2025-08-02,Accessories,980.6,Keyboard,48,West
2025-08-11,Accessories,172.33,Tablet,91,South
2025-08-19,Electronics,1966.36,Phone,86,West
2025-08-12,Gadgets,520.51,Keyboard,98,East
2025-08-22,Gadgets,324.38,Phone,44,West
2025-08-22,Electronics,353.35,Laptop,26,North
2025-08-16,Gadgets,597.31,Keyboard,53,East
2025-08-22,Accessories,1779.55,Phone,50,South
2025-08-11,Gadgets,176.96,Mouse,90,West
2025-08-10,Accessories,1808.58,Monitor,46,West
2025-08-26,Gadgets,688.22,Smartwatch,29,North
2025-08-15,Electronics,1442.05,Phone,80,South
2025-08-23,Electronics,1563.62,Phone,73,East
2025-08-21,Electronics,1850.61,Phone,93,South
2025-08-16,Accessories,1967.55,Headphones,6,North
2025-08-01,Accessories,1457.18,Smartwatch,37,East
2025-08-16,Accessories,1000.59,Laptop,81,West
2025-08-25,Electronics,141.76,Smartwatch,93,East
2025-08-09,Accessories,827.13,Smartwatch,30,East
2025-08-11,Gadgets,263.64,Keyboard,69,North
2025-08-05,Accessories,994.88,Phone,48,East
2025-08-25,Gadgets,68.72,Smartwatch,12,East
2025-08-28,Electronics,1810.58,Tablet,53,West
2025-08-20,Electronics,300.91,Tablet,81,East
